id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
N;Norte;31-01-00 00:00:00;2.397,64408602
NE;Nordeste;31-01-00 00:00:00;5.666,02526882
S;Sul;31-01-00 00:00:00;6.726,53514785
SE;Sudeste/Centro-Oeste;31-01-00 00:00:00;24.463,18615591
N;Norte;29-02-00 00:00:00;2.409,03548851
NE;Nordeste;29-02-00 00:00:00;5.780,17356322
S;Sul;29-02-00 00:00:00;6.887,40028736
SE;Sudeste/Centro-Oeste;29-02-00 00:00:00;25.588,78850575
N;Norte;31-03-00 00:00:00;2.407,97284946
NE;Nordeste;31-03-00 00:00:00;5.839,95053763
S;Sul;31-03-00 00:00:00;6.837,28530914
SE;Sudeste/Centro-Oeste;31-03-00 00:00:00;25.470,85502418
N;Norte;30-04-00 00:00:00;2.417,57013889
NE;Nordeste;30-04-00 00:00:00;5.766,36805556
S;Sul;30-04-00 00:00:00;6.678,98361111
SE;Sudeste/Centro-Oeste;30-04-00 00:00:00;25.352,02611111
N;Norte;31-05-00 00:00:00;2.461,79986559
NE;Nordeste;31-05-00 00:00:00;5.839,97836022
S;Sul;31-05-00 00:00:00;6.649,08790323
SE;Sudeste/Centro-Oeste;31-05-00 00:00:00;25.457,51612903
N;Norte;30-06-00 00:00:00;2.486,75359195
NE;Nordeste;30-06-00 00:00:00;5.687,11451149
S;Sul;30-06-00 00:00:00;6.682,10041667
SE;Sudeste/Centro-Oeste;30-06-00 00:00:00;24.734,85180556
N;Norte;31-07-00 00:00:00;2.441,67432796
NE;Nordeste;31-07-00 00:00:00;5.633,04892473
S;Sul;31-07-00 00:00:00;6.590,12934140
SE;Sudeste/Centro-Oeste;31-07-00 00:00:00;25.299,99731183
N;Norte;31-08-00 00:00:00;2.564,46854839
NE;Nordeste;31-08-00 00:00:00;5.783,96142473
S;Sul;31-08-00 00:00:00;6.719,18279570
SE;Sudeste/Centro-Oeste;31-08-00 00:00:00;26.006,38830645
N;Norte;30-09-00 00:00:00;2.586,58036111
NE;Nordeste;30-09-00 00:00:00;5.882,00527778
S;Sul;30-09-00 00:00:00;6.561,03833333
SE;Sudeste/Centro-Oeste;30-09-00 00:00:00;26.045,44756944
N;Norte;31-10-00 00:00:00;2.565,32242461
NE;Nordeste;31-10-00 00:00:00;6.149,06935484
S;Sul;31-10-00 00:00:00;6.765,57726741
SE;Sudeste/Centro-Oeste;31-10-00 00:00:00;27.077,48407550
N;Norte;30-11-00 00:00:00;2.562,26581944
NE;Nordeste;30-11-00 00:00:00;6.221,26083333
S;Sul;30-11-00 00:00:00;6.825,49666667
SE;Sudeste/Centro-Oeste;30-11-00 00:00:00;26.253,36291667
N;Norte;31-12-00 00:00:00;2.540,14723118
NE;Nordeste;31-12-00 00:00:00;6.093,43508065
S;Sul;31-12-00 00:00:00;6.894,44629032
SE;Sudeste/Centro-Oeste;31-12-00 00:00:00;26.041,55573925
N;Norte;31-01-01 00:00:00;2.521,86212366
NE;Nordeste;31-01-01 00:00:00;6.098,41868280
S;Sul;31-01-01 00:00:00;7.218,11944892
SE;Sudeste/Centro-Oeste;31-01-01 00:00:00;26.625,97615591
N;Norte;28-02-01 00:00:00;2.508,24985119
NE;Nordeste;28-02-01 00:00:00;6.243,72842262
S;Sul;28-02-01 00:00:00;7.470,29598214
SE;Sudeste/Centro-Oeste;28-02-01 00:00:00;27.539,32787202
N;Norte;31-03-01 00:00:00;2.523,29959677
NE;Nordeste;31-03-01 00:00:00;6.186,35981183
S;Sul;31-03-01 00:00:00;7.737,78561828
SE;Sudeste/Centro-Oeste;31-03-01 00:00:00;27.824,66299731
N;Norte;30-04-01 00:00:00;2.543,34766667
NE;Nordeste;30-04-01 00:00:00;5.970,96055556
S;Sul;30-04-01 00:00:00;7.160,86847222
SE;Sudeste/Centro-Oeste;30-04-01 00:00:00;27.213,96500000
N;Norte;31-05-01 00:00:00;2.607,19470430
NE;Nordeste;31-05-01 00:00:00;5.881,93440860
S;Sul;31-05-01 00:00:00;6.742,80564516
SE;Sudeste/Centro-Oeste;31-05-01 00:00:00;25.055,13888441
N;Norte;30-06-01 00:00:00;2.539,35225000
NE;Nordeste;30-06-01 00:00:00;4.546,77236111
S;Sul;30-06-01 00:00:00;6.417,52448611
SE;Sudeste/Centro-Oeste;30-06-01 00:00:00;20.512,82373611
N;Norte;31-07-01 00:00:00;2.220,61224462
NE;Nordeste;31-07-01 00:00:00;4.472,27043011
S;Sul;31-07-01 00:00:00;6.399,32379032
SE;Sudeste/Centro-Oeste;31-07-01 00:00:00;19.852,42819892
N;Norte;31-08-01 00:00:00;2.150,63903226
NE;Nordeste;31-08-01 00:00:00;4.596,12983871
S;Sul;31-08-01 00:00:00;6.667,84596774
SE;Sudeste/Centro-Oeste;31-08-01 00:00:00;20.395,28525538
N;Norte;30-09-01 00:00:00;2.065,40252778
NE;Nordeste;30-09-01 00:00:00;4.753,09473611
S;Sul;30-09-01 00:00:00;6.430,78680556
SE;Sudeste/Centro-Oeste;30-09-01 00:00:00;20.646,84029167
N;Norte;31-10-01 00:00:00;2.095,13995968
NE;Nordeste;31-10-01 00:00:00;4.888,57293011
S;Sul;31-10-01 00:00:00;6.615,64412634
SE;Sudeste/Centro-Oeste;31-10-01 00:00:00;20.952,31772715
N;Norte;30-11-01 00:00:00;2.058,80733333
NE;Nordeste;30-11-01 00:00:00;4.961,08752778
S;Sul;30-11-01 00:00:00;6.753,23633333
SE;Sudeste/Centro-Oeste;30-11-01 00:00:00;21.504,02511111
N;Norte;31-12-01 00:00:00;2.027,05766129
NE;Nordeste;31-12-01 00:00:00;4.981,31813172
S;Sul;31-12-01 00:00:00;6.604,43801075
SE;Sudeste/Centro-Oeste;31-12-01 00:00:00;21.349,00794355
N;Norte;31-01-02 00:00:00;2.169,83467742
NE;Nordeste;31-01-02 00:00:00;4.918,06663978
S;Sul;31-01-02 00:00:00;6.691,20560476
SE;Sudeste/Centro-Oeste;31-01-02 00:00:00;22.719,87901889
N;Norte;28-02-02 00:00:00;2.179,53020833
NE;Nordeste;28-02-02 00:00:00;5.247,67956845
S;Sul;28-02-02 00:00:00;6.813,44180107
SE;Sudeste/Centro-Oeste;28-02-02 00:00:00;23.452,70220191
N;Norte;31-03-02 00:00:00;2.306,49932796
NE;Nordeste;31-03-02 00:00:00;5.378,06142473
S;Sul;31-03-02 00:00:00;7.129,67801090
SE;Sudeste/Centro-Oeste;31-03-02 00:00:00;25.133,20122297
N;Norte;30-04-02 00:00:00;2.495,56513889
NE;Nordeste;30-04-02 00:00:00;5.567,26771250
S;Sul;30-04-02 00:00:00;6.905,07129149
SE;Sudeste/Centro-Oeste;30-04-02 00:00:00;25.772,85000018
N;Norte;31-05-02 00:00:00;2.282,07983871
NE;Nordeste;31-05-02 00:00:00;5.512,95323522
S;Sul;31-05-02 00:00:00;6.579,32120976
SE;Sudeste/Centro-Oeste;31-05-02 00:00:00;24.774,47123648
N;Norte;30-06-02 00:00:00;2.297,15750000
NE;Nordeste;30-06-02 00:00:00;5.424,85994178
S;Sul;30-06-02 00:00:00;6.527,41726437
SE;Sudeste/Centro-Oeste;30-06-02 00:00:00;24.626,89848563
N;Norte;31-07-02 00:00:00;2.369,90497312
NE;Nordeste;31-07-02 00:00:00;5.557,56037634
S;Sul;31-07-02 00:00:00;6.502,23667174
SE;Sudeste/Centro-Oeste;31-07-02 00:00:00;24.237,84665085
N;Norte;31-08-02 00:00:00;2.439,60900538
NE;Nordeste;31-08-02 00:00:00;5.667,05087366
S;Sul;31-08-02 00:00:00;6.567,43080619
SE;Sudeste/Centro-Oeste;31-08-02 00:00:00;25.149,89240725
N;Norte;30-09-02 00:00:00;2.347,17861111
NE;Nordeste;30-09-02 00:00:00;5.847,86726389
S;Sul;30-09-02 00:00:00;6.394,49859691
SE;Sudeste/Centro-Oeste;30-09-02 00:00:00;24.970,46791698
N;Norte;31-10-02 00:00:00;2.267,89946237
NE;Nordeste;31-10-02 00:00:00;6.085,97983719
S;Sul;31-10-02 00:00:00;6.806,03616927
SE;Sudeste/Centro-Oeste;31-10-02 00:00:00;27.126,00813181
N;Norte;30-11-02 00:00:00;2.313,47527778
NE;Nordeste;30-11-02 00:00:00;6.180,76838889
S;Sul;30-11-02 00:00:00;6.741,83263847
SE;Sudeste/Centro-Oeste;30-11-02 00:00:00;26.383,89659765
N;Norte;31-12-02 00:00:00;2.588,39018817
NE;Nordeste;31-12-02 00:00:00;6.100,10755376
S;Sul;31-12-02 00:00:00;6.650,01133095
SE;Sudeste/Centro-Oeste;31-12-02 00:00:00;25.636,16088679
N;Norte;31-01-03 00:00:00;2.611,26397849
NE;Nordeste;31-01-03 00:00:00;6.152,36784946
S;Sul;31-01-03 00:00:00;7.029,96420766
SE;Sudeste/Centro-Oeste;31-01-03 00:00:00;25.693,74368213
N;Norte;28-02-03 00:00:00;2.682,50654762
NE;Nordeste;28-02-03 00:00:00;5.958,59677083
S;Sul;28-02-03 00:00:00;7.360,90284176
SE;Sudeste/Centro-Oeste;28-02-03 00:00:00;27.507,62498562
N;Norte;31-03-03 00:00:00;2.712,74206989
NE;Nordeste;31-03-03 00:00:00;5.833,33829301
S;Sul;31-03-03 00:00:00;7.080,42807780
SE;Sudeste/Centro-Oeste;31-03-03 00:00:00;26.389,86064531
N;Norte;30-04-03 00:00:00;2.774,44716667
NE;Nordeste;30-04-03 00:00:00;5.987,99348611
S;Sul;30-04-03 00:00:00;6.804,04554153
SE;Sudeste/Centro-Oeste;30-04-03 00:00:00;26.235,74610292
N;Norte;31-05-03 00:00:00;2.846,96680108
NE;Nordeste;31-05-03 00:00:00;5.919,62044355
S;Sul;31-05-03 00:00:00;6.597,38999043
SE;Sudeste/Centro-Oeste;31-05-03 00:00:00;25.354,74973135
N;Norte;30-06-03 00:00:00;2.862,79250000
NE;Nordeste;30-06-03 00:00:00;5.734,50225972
S;Sul;30-06-03 00:00:00;6.572,19553016
SE;Sudeste/Centro-Oeste;30-06-03 00:00:00;25.326,08679207
N;Norte;31-07-03 00:00:00;2.745,87197581
NE;Nordeste;31-07-03 00:00:00;5.783,52776882
S;Sul;31-07-03 00:00:00;6.656,89513437
SE;Sudeste/Centro-Oeste;31-07-03 00:00:00;25.308,79012101
N;Norte;31-08-03 00:00:00;2.610,08233871
NE;Nordeste;31-08-03 00:00:00;5.922,72654570
S;Sul;31-08-03 00:00:00;6.566,81908592
SE;Sudeste/Centro-Oeste;31-08-03 00:00:00;25.465,21360225
N;Norte;30-09-03 00:00:00;2.666,06723611
NE;Nordeste;30-09-03 00:00:00;6.153,35251389
S;Sul;30-09-03 00:00:00;6.773,09297259
SE;Sudeste/Centro-Oeste;30-09-03 00:00:00;26.242,62583297
N;Norte;31-10-03 00:00:00;2.683,47912634
NE;Nordeste;31-10-03 00:00:00;6.325,03022849
S;Sul;31-10-03 00:00:00;6.876,26409955
SE;Sudeste/Centro-Oeste;31-10-03 00:00:00;26.829,76115583
N;Norte;30-11-03 00:00:00;2.872,80090278
NE;Nordeste;30-11-03 00:00:00;6.312,73034722
S;Sul;30-11-03 00:00:00;6.945,77158373
SE;Sudeste/Centro-Oeste;30-11-03 00:00:00;26.804,53481211
N;Norte;31-12-03 00:00:00;2.829,30221774
NE;Nordeste;31-12-03 00:00:00;6.388,41694892
S;Sul;31-12-03 00:00:00;6.831,29106176
SE;Sudeste/Centro-Oeste;31-12-03 00:00:00;26.662,93697588
N;Norte;31-01-04 00:00:00;2.866,96801075
NE;Nordeste;31-01-04 00:00:00;5.975,13640860
S;Sul;31-01-04 00:00:00;7.205,91853547
SE;Sudeste/Centro-Oeste;31-01-04 00:00:00;26.275,93167958
N;Norte;29-02-04 00:00:00;2.846,25704023
NE;Nordeste;29-02-04 00:00:00;5.939,70156609
S;Sul;29-02-04 00:00:00;7.395,32780161
SE;Sudeste/Centro-Oeste;29-02-04 00:00:00;26.801,95109207
N;Norte;31-03-04 00:00:00;2.922,58400538
NE;Nordeste;31-03-04 00:00:00;6.199,61946237
S;Sul;31-03-04 00:00:00;7.639,80193573
SE;Sudeste/Centro-Oeste;31-03-04 00:00:00;27.520,84330676
N;Norte;30-04-04 00:00:00;2.924,74069444
NE;Nordeste;30-04-04 00:00:00;6.209,76804167
S;Sul;30-04-04 00:00:00;7.421,00154118
SE;Sudeste/Centro-Oeste;30-04-04 00:00:00;27.323,33718104
N;Norte;31-05-04 00:00:00;2.988,82715054
NE;Nordeste;31-05-04 00:00:00;6.168,84356183
S;Sul;31-05-04 00:00:00;6.961,25365605
SE;Sudeste/Centro-Oeste;31-05-04 00:00:00;26.606,29612890
N;Norte;30-06-04 00:00:00;2.997,59972222
NE;Nordeste;30-06-04 00:00:00;5.999,99530556
S;Sul;30-06-04 00:00:00;7.053,37686169
SE;Sudeste/Centro-Oeste;30-06-04 00:00:00;26.579,44844942
N;Norte;31-07-04 00:00:00;2.991,48131720
NE;Nordeste;31-07-04 00:00:00;6.037,20327957
S;Sul;31-07-04 00:00:00;7.071,69599470
SE;Sudeste/Centro-Oeste;31-07-04 00:00:00;26.657,82241229
N;Norte;31-08-04 00:00:00;3.014,82056452
NE;Nordeste;31-08-04 00:00:00;6.221,52272849
S;Sul;31-08-04 00:00:00;7.112,18946233
SE;Sudeste/Centro-Oeste;31-08-04 00:00:00;27.178,62867073
N;Norte;30-09-04 00:00:00;3.042,84194444
NE;Nordeste;30-09-04 00:00:00;6.442,20233333
S;Sul;30-09-04 00:00:00;7.229,75213870
SE;Sudeste/Centro-Oeste;30-09-04 00:00:00;28.426,38831408
N;Norte;31-10-04 00:00:00;3.033,28682796
NE;Nordeste;31-10-04 00:00:00;6.598,93162634
S;Sul;31-10-04 00:00:00;7.058,34776842
SE;Sudeste/Centro-Oeste;31-10-04 00:00:00;27.771,49564556
N;Norte;30-11-04 00:00:00;3.022,34955556
NE;Nordeste;30-11-04 00:00:00;6.695,90154167
S;Sul;30-11-04 00:00:00;7.241,64043084
SE;Sudeste/Centro-Oeste;30-11-04 00:00:00;28.156,10778028
N;Norte;31-12-04 00:00:00;3.022,02110215
NE;Nordeste;31-12-04 00:00:00;6.734,77784946
S;Sul;31-12-04 00:00:00;7.451,36658613
SE;Sudeste/Centro-Oeste;31-12-04 00:00:00;27.695,44342731
N;Norte;31-01-05 00:00:00;2.982,24973118
NE;Nordeste;31-01-05 00:00:00;6.701,01983871
S;Sul;31-01-05 00:00:00;7.812,90592756
SE;Sudeste/Centro-Oeste;31-01-05 00:00:00;27.829,38264771
N;Norte;28-02-05 00:00:00;2.991,04523810
NE;Nordeste;28-02-05 00:00:00;6.666,21556548
S;Sul;28-02-05 00:00:00;8.037,17468726
SE;Sudeste/Centro-Oeste;28-02-05 00:00:00;28.324,55217286
N;Norte;31-03-05 00:00:00;3.041,24119624
NE;Nordeste;31-03-05 00:00:00;6.774,05286290
S;Sul;31-03-05 00:00:00;8.175,20657197
SE;Sudeste/Centro-Oeste;31-03-05 00:00:00;29.329,88920760
N;Norte;30-04-05 00:00:00;3.043,09543056
NE;Nordeste;30-04-05 00:00:00;6.731,55873611
S;Sul;30-04-05 00:00:00;7.701,98627789
SE;Sudeste/Centro-Oeste;30-04-05 00:00:00;29.611,05501377
N;Norte;31-05-05 00:00:00;3.112,12998656
NE;Nordeste;31-05-05 00:00:00;6.551,29286290
S;Sul;31-05-05 00:00:00;7.313,97517425
SE;Sudeste/Centro-Oeste;31-05-05 00:00:00;27.852,86724511
N;Norte;30-06-05 00:00:00;3.126,65827778
NE;Nordeste;30-06-05 00:00:00;6.391,42600000
S;Sul;30-06-05 00:00:00;7.396,14643060
SE;Sudeste/Centro-Oeste;30-06-05 00:00:00;27.921,09989718
N;Norte;31-07-05 00:00:00;3.026,74646505
NE;Nordeste;31-07-05 00:00:00;6.409,12744624
S;Sul;31-07-05 00:00:00;7.124,24268819
SE;Sudeste/Centro-Oeste;31-07-05 00:00:00;27.217,23512095
N;Norte;31-08-05 00:00:00;3.134,20670699
NE;Nordeste;31-08-05 00:00:00;6.571,48909946
S;Sul;31-08-05 00:00:00;7.288,74893676
SE;Sudeste/Centro-Oeste;31-08-05 00:00:00;28.499,19848932
N;Norte;30-09-05 00:00:00;3.169,67902778
NE;Nordeste;30-09-05 00:00:00;6.797,34518056
S;Sul;30-09-05 00:00:00;7.199,52711389
SE;Sudeste/Centro-Oeste;30-09-05 00:00:00;28.242,86740972
N;Norte;31-10-05 00:00:00;3.160,95269892
NE;Nordeste;31-10-05 00:00:00;6.885,06069220
S;Sul;31-10-05 00:00:00;7.321,89803091
SE;Sudeste/Centro-Oeste;31-10-05 00:00:00;28.991,80100000
N;Norte;30-11-05 00:00:00;3.207,02204306
NE;Nordeste;30-11-05 00:00:00;6.968,12548333
S;Sul;30-11-05 00:00:00;7.615,22580556
SE;Sudeste/Centro-Oeste;30-11-05 00:00:00;28.312,46225833
N;Norte;31-12-05 00:00:00;3.215,38599462
NE;Nordeste;31-12-05 00:00:00;6.884,55065860
S;Sul;31-12-05 00:00:00;7.724,79459677
SE;Sudeste/Centro-Oeste;31-12-05 00:00:00;28.163,79838172
N;Norte;31-01-06 00:00:00;3.241,99775538
NE;Nordeste;31-01-06 00:00:00;6.932,53110215
S;Sul;31-01-06 00:00:00;8.115,45401882
SE;Sudeste/Centro-Oeste;31-01-06 00:00:00;29.410,09740591
N;Norte;28-02-06 00:00:00;3.285,10589286
NE;Nordeste;28-02-06 00:00:00;7.020,88270833
S;Sul;28-02-06 00:00:00;8.280,37275298
SE;Sudeste/Centro-Oeste;28-02-06 00:00:00;30.149,90831548
N;Norte;31-03-06 00:00:00;3.305,50360215
NE;Nordeste;31-03-06 00:00:00;6.984,02620968
S;Sul;31-03-06 00:00:00;8.410,28309140
SE;Sudeste/Centro-Oeste;31-03-06 00:00:00;30.646,27965054
N;Norte;30-04-06 00:00:00;3.262,09315278
NE;Nordeste;30-04-06 00:00:00;6.718,55509722
S;Sul;30-04-06 00:00:00;7.658,64341667
SE;Sudeste/Centro-Oeste;30-04-06 00:00:00;28.994,79536111
N;Norte;31-05-06 00:00:00;3.351,24337366
NE;Nordeste;31-05-06 00:00:00;6.643,10471774
S;Sul;31-05-06 00:00:00;7.663,54044197
SE;Sudeste/Centro-Oeste;31-05-06 00:00:00;28.369,73352151
N;Norte;30-06-06 00:00:00;3.396,61101389
NE;Nordeste;30-06-06 00:00:00;6.526,42406944
S;Sul;30-06-06 00:00:00;7.682,02362500
SE;Sudeste/Centro-Oeste;30-06-06 00:00:00;28.456,18194444
N;Norte;31-07-06 00:00:00;3.324,30041667
NE;Nordeste;31-07-06 00:00:00;6.544,46450806
S;Sul;31-07-06 00:00:00;7.612,42004032
SE;Sudeste/Centro-Oeste;31-07-06 00:00:00;28.707,09936290
N;Norte;31-08-06 00:00:00;3.437,60002688
NE;Nordeste;31-08-06 00:00:00;6.829,50091398
S;Sul;31-08-06 00:00:00;7.741,26487903
SE;Sudeste/Centro-Oeste;31-08-06 00:00:00;29.679,78815860
N;Norte;30-09-06 00:00:00;3.412,26218056
NE;Nordeste;30-09-06 00:00:00;7.018,97746250
S;Sul;30-09-06 00:00:00;7.499,72676389
SE;Sudeste/Centro-Oeste;30-09-06 00:00:00;29.081,09865417
N;Norte;31-10-06 00:00:00;3.420,35197984
NE;Nordeste;31-10-06 00:00:00;7.196,41282796
S;Sul;31-10-06 00:00:00;7.762,99086022
SE;Sudeste/Centro-Oeste;31-10-06 00:00:00;29.255,40004704
N;Norte;30-11-06 00:00:00;3.389,90952778
NE;Nordeste;30-11-06 00:00:00;7.228,42976389
S;Sul;30-11-06 00:00:00;7.820,44427778
SE;Sudeste/Centro-Oeste;30-11-06 00:00:00;29.796,29875000
N;Norte;31-12-06 00:00:00;3.401,54284005
NE;Nordeste;31-12-06 00:00:00;7.279,08992204
S;Sul;31-12-06 00:00:00;7.980,37952957
SE;Sudeste/Centro-Oeste;31-12-06 00:00:00;29.725,43664651
N;Norte;31-01-07 00:00:00;3.420,17568548
NE;Nordeste;31-01-07 00:00:00;7.439,26264785
S;Sul;31-01-07 00:00:00;8.349,92896505
SE;Sudeste/Centro-Oeste;31-01-07 00:00:00;29.960,04143817
N;Norte;28-02-07 00:00:00;3.313,04961310
NE;Nordeste;28-02-07 00:00:00;7.080,92162202
S;Sul;28-02-07 00:00:00;8.529,34017857
SE;Sudeste/Centro-Oeste;28-02-07 00:00:00;30.970,75052083
N;Norte;31-03-07 00:00:00;3.390,01757930
NE;Nordeste;31-03-07 00:00:00;7.157,69465188
S;Sul;31-03-07 00:00:00;8.767,48184140
SE;Sudeste/Centro-Oeste;31-03-07 00:00:00;32.676,08855645
N;Norte;30-04-07 00:00:00;3.481,11723611
NE;Nordeste;30-04-07 00:00:00;7.124,76448611
S;Sul;30-04-07 00:00:00;8.177,31563889
SE;Sudeste/Centro-Oeste;30-04-07 00:00:00;31.350,05961111
N;Norte;31-05-07 00:00:00;3.537,50020161
NE;Nordeste;31-05-07 00:00:00;7.052,03866935
S;Sul;31-05-07 00:00:00;7.919,78838710
SE;Sudeste/Centro-Oeste;31-05-07 00:00:00;29.881,48794355
N;Norte;30-06-07 00:00:00;3.457,95426389
NE;Nordeste;30-06-07 00:00:00;6.953,36587500
S;Sul;30-06-07 00:00:00;7.838,01492361
SE;Sudeste/Centro-Oeste;30-06-07 00:00:00;29.542,48468056
N;Norte;31-07-07 00:00:00;3.434,06185484
NE;Nordeste;31-07-07 00:00:00;7.028,22764785
S;Sul;31-07-07 00:00:00;7.910,57284005
SE;Sudeste/Centro-Oeste;31-07-07 00:00:00;29.573,75717742
N;Norte;31-08-07 00:00:00;3.526,16393817
NE;Nordeste;31-08-07 00:00:00;7.056,67631720
S;Sul;31-08-07 00:00:00;8.035,01993280
SE;Sudeste/Centro-Oeste;31-08-07 00:00:00;30.566,27726344
N;Norte;30-09-07 00:00:00;3.552,60570833
NE;Nordeste;30-09-07 00:00:00;7.248,92220833
S;Sul;30-09-07 00:00:00;7.889,67738750
SE;Sudeste/Centro-Oeste;30-09-07 00:00:00;31.166,00001111
N;Norte;31-10-07 00:00:00;3.562,31274194
NE;Nordeste;31-10-07 00:00:00;7.540,22711022
S;Sul;31-10-07 00:00:00;8.143,15929570
SE;Sudeste/Centro-Oeste;31-10-07 00:00:00;31.967,14805108
N;Norte;30-11-07 00:00:00;3.533,28680556
NE;Nordeste;30-11-07 00:00:00;7.695,36644444
S;Sul;30-11-07 00:00:00;8.097,93776389
SE;Sudeste/Centro-Oeste;30-11-07 00:00:00;31.251,06023611
N;Norte;31-12-07 00:00:00;3.495,22405914
NE;Nordeste;31-12-07 00:00:00;7.494,32387097
S;Sul;31-12-07 00:00:00;8.353,20455645
SE;Sudeste/Centro-Oeste;31-12-07 00:00:00;31.206,31552419
N;Norte;31-01-08 00:00:00;3.467,76498656
NE;Nordeste;31-01-08 00:00:00;7.463,33828763
S;Sul;31-01-08 00:00:00;8.754,51552419
SE;Sudeste/Centro-Oeste;31-01-08 00:00:00;31.190,80647043
N;Norte;29-02-08 00:00:00;3.533,27283190
NE;Nordeste;29-02-08 00:00:00;7.497,81776437
S;Sul;29-02-08 00:00:00;9.004,06011494
SE;Sudeste/Centro-Oeste;29-02-08 00:00:00;31.503,22244971
N;Norte;31-03-08 00:00:00;3.556,94329301
NE;Nordeste;31-03-08 00:00:00;7.385,14950269
S;Sul;31-03-08 00:00:00;8.769,57395161
SE;Sudeste/Centro-Oeste;31-03-08 00:00:00;32.245,93611559
N;Norte;30-04-08 00:00:00;3.605,88281944
NE;Nordeste;30-04-08 00:00:00;7.473,69166667
S;Sul;30-04-08 00:00:00;8.537,26197222
SE;Sudeste/Centro-Oeste;30-04-08 00:00:00;32.252,52808333
N;Norte;31-05-08 00:00:00;3.641,96294355
NE;Nordeste;31-05-08 00:00:00;7.466,56900538
S;Sul;31-05-08 00:00:00;8.008,60774597
SE;Sudeste/Centro-Oeste;31-05-08 00:00:00;30.832,63399194
N;Norte;30-06-08 00:00:00;3.633,81137500
NE;Nordeste;30-06-08 00:00:00;7.227,84879167
